Data da Venda;Hora da Venda;Número do Pedido;Item do Pedido;Valor Total;Método de Pagamento;Código do Cliente;Tipo de Venda;Avaliação do Cliente;Custo dos Ingredientes;Soma de Vendas;Soma do Custo de Ingredientes
01/01/2023;18:00:00;1001;Hamburguer de Frango;15,5;Cartão de Crédito Visa;1234;Física;5 estrelas;6,98;1788,25;804,71
02/01/2023;18:30:00;1002;Pizza Margherita;12;Cartão de Crédito MasterCard;5678;Delivery;4 estrelas;5,40;;
03/01/2023;19:00:00;1003;Batata Frita;5;Cartão de Crédito American Express;9876;Física;3 estrelas;2,25;;
04/01/2023;19:30:00;1004;Coca-Cola Lata;3;Cartão de Crédito Diners Club;4321;Delivery;5 estrelas;1,35;;
05/01/2023;20:00:00;1005;Salada Caesar;8,5;Cartão de Crédito Discover;7890;Delivery;4 estrelas;3,83;;
06/01/2023;20:30:00;1006;Sorvete de Chocolate;6;Cartão de Débito Visa;3456;Física;2 estrelas;2,70;;
07/01/2023;21:00:00;1007;Salmão Grelhado;18,75;Cartão de Débito MasterCard;6543;Física;5 estrelas;8,44;;
08/01/2023;21:30:00;1008;Taco de Carne;10,25;Dinheiro;2109;Delivery;4 estrelas;4,61;;
09/01/2023;22:00:00;1009;Lasanha à Bolonhesa;13,5;Vale-Alimentação;8765;Delivery;3 estrelas;6,08;;
10/01/2023;22:30:00;1010;Sobremesa de Cheesecake;7,75;Vale-Refeição;5432;Física;5 estrelas;3,49;;
11/01/2023;23:00:00;1011;Burrito de Frango;11;Ticket Restaurante;1098;Delivery;4 estrelas;4,95;;
12/01/2023;18:00:00;1012;Cerveja Artesanal IPA;6,75;Sodexo;8765;Física;3 estrelas;3,04;;
13/01/2023;18:30:00;1013;Tiramisu;8,25;VR Refeição;4321;Física;5 estrelas;3,71;;
14/01/2023;19:00:00;1014;Taco de Peixe;11,5;Alelo;7890;Delivery;4 estrelas;5,18;;
15/01/2023;19:30:00;1015;Macarrão Alfredo;9;Cielo;1234;Física;1 estrela;4,05;;
16/01/2023;20:00:00;1016;Sopa de Tomate;6,25;Apple Pay;5678;Delivery;5 estrelas;2,81;;
17/01/2023;20:30:00;1017;Pudim de Caramelo;5,75;Google Pay;9876;Delivery;4 estrelas;2,59;;
18/01/2023;21:00:00;1018;Milkshake de Baunilha;4,5;Samsung Pay;5432;Física;5 estrelas;2,03;;
19/01/2023;21:30:00;1019;Wrap de Vegetariano;10;Samsung Pay;2109;Delivery;3 estrelas;4,50;;
20/01/2023;22:00:00;1020;Sushi de Salmão;14,25;Pix;6543;Física;4 estrelas;6,41;;
21/01/2023;22:30:00;1021;Café Expresso;2,5;Voucher;1098;Física;2 estrelas;1,13;;
22/01/2023;23:00:00;1022;Tofu Frito;7;Cartão de Crédito Elo;1234;Delivery;5 estrelas;3,15;;
23/01/2023;18:00:00;1023;Margarita;8,75;Cartão de Crédito Hipercard;5678;Delivery;4 estrelas;3,94;;
24/01/2023;18:30:00;1024;Nachos com Queijo;9,5;Cartão de Crédito Hiper;2109;Física;4 estrelas;4,28;;
25/01/2023;19:00:00;1025;Risoto de Cogumelos;12,75;Cartão de Débito Elo;8765;Delivery;3 estrelas;5,74;;
26/01/2023;19:30:00;1026;Wrap de Frango Grelhado;11,5;Cartão de Débito Hipercard;4321;Física;5 estrelas;5,18;;
27/01/2023;20:00:00;1027;Smoothie de Manga;5,75;Cartão de Crédito Itaú;9876;Física;4 estrelas;2,59;;
28/01/2023;20:30:00;1028;Hamburguer Vegetariano;13;Cartão de Débito Itaú;3456;Delivery;5 estrelas;5,85;;
29/01/2023;21:00:00;1029;Sopa de Frango com Macarrão;7,25;Cartão de Crédito Bradesco;6543;Física;4 estrelas;3,26;;
30/01/2023;21:30:00;1030;Mojito;8,5;Cartão de Débito Bradesco;1098;Delivery;2 estrelas;3,83;;
31/01/2023;22:00:00;1031;Cachorro-Quente;5;Cartão de Crédito Santander;5432;Física;3 estrelas;2,25;;
01/02/2023;22:30:00;1032;Salada de Quinoa;9,75;Cartão de Débito Santander;4321;Delivery;5 estrelas;4,39;;
02/02/2023;23:00:00;1033;Tacos de Camarão;12,25;Cartão de Crédito Caixa;5678;Física;4 estrelas;5,51;;
03/02/2023;18:00:00;1034;Limonada Fresca;4;Cartão de Débito Caixa;2109;Delivery;3 estrelas;1,80;;
04/02/2023;18:30:00;1035;Burrito de Vegetariano;10,5;Cartão de Crédito Banco do Brasil;8765;Física;4 estrelas;4,73;;
05/02/2023;19:00:00;1036;Frango Assado;15;Cartão de Crédito Visa;1234;Física;5 estrelas;6,75;;
06/02/2023;19:30:00;1037;Sorvete de Morango;6,25;Cartão de Crédito MasterCard;9876;Delivery;4 estrelas;2,81;;
07/02/2023;20:00:00;1038;Peixe Frito com Batatas;12,75;Cartão de Crédito American Express;1098;Delivery;5 estrelas;5,74;;
08/02/2023;20:30:00;1039;Pizza de Pepperoni;11;Cartão de Crédito Diners Club;3456;Física;3 estrelas;4,95;;
09/02/2023;21:00:00;1040;Sopa de Lentilhas;7,5;Cartão de Crédito Discover;6543;Física;4 estrelas;3,38;;
10/02/2023;21:30:00;1041;Bolo de Chocolate;8,25;Cartão de Débito Visa;5432;Delivery;4 estrelas;3,71;;
11/02/2023;22:00:00;1042;Wrap de Carne;11,25;Cartão de Débito MasterCard;2109;Física;2 estrelas;5,06;;
12/02/2023;22:30:00;1043;Pasta Primavera;9,5;Dinheiro;8765;Delivery;5 estrelas;4,28;;
13/02/2023;23:00:00;1044;Milkshake de Morango;4,75;Vale-Alimentação;9876;Física;4 estrelas;2,14;;
14/02/2023;18:00:00;1045;Tacos de Carne Al Pastor;10;Vale-Refeição;4321;Delivery;5 estrelas;4,50;;
15/02/2023;18:30:00;1046;Sushi de Atum;13,75;Ticket Restaurante;1098;Física;4 estrelas;6,19;;
16/02/2023;19:00:00;1047;Café com Leite;2,75;Sodexo;5678;Delivery;3 estrelas;1,24;;
17/02/2023;19:30:00;1048;Salada de Frutas;5,5;VR Refeição;3456;Física;4 estrelas;2,48;;
18/02/2023;20:00:00;1049;Poke Bowl de Salmão;12;Alelo;1234;Física;5 estrelas;5,40;;
19/02/2023;20:30:00;1050;Caipirinha;7,5;Cielo;6543;Delivery;1 estrela;3,38;;
20/02/2023;21:00:00;1051;Chips de Tortilha;3,75;Apple Pay;2109;Delivery;4 estrelas;1,69;;
21/02/2023;21:30:00;1052;Massa Carbonara;11,5;Google Pay;5432;Física;3 estrelas;5,18;;
22/02/2023;22:00:00;1053;Tortellini de Queijo;10;Samsung Pay;4321;Delivery;5 estrelas;4,50;;
23/02/2023;22:30:00;1054;Salada de Alface;6,25;Pix;3456;Física;4 estrelas;2,81;;
24/02/2023;23:00:00;1055;Brownie com Sorvete;7,75;Pix;1098;Delivery;4 estrelas;3,49;;
25/02/2023;18:00:00;1056;Churrasco de Costelas;14,5;Voucher;8765;Física;2 estrelas;6,53;;
26/02/2023;18:30:00;1057;Pizza de Frango BBQ;12,75;Cartão de Crédito Elo;1234;Física;5 estrelas;5,74;;
27/02/2023;19:00:00;1058;Sopa de Brócolis;6,5;Cartão de Crédito Hipercard;5678;Delivery;4 estrelas;2,93;;
28/02/2023;19:30:00;1059;Tarte de Limão;8;Cartão de Crédito Hiper;9876;Física;3 estrelas;3,60;;
01/03/2023;20:00:00;1060;Smoothie de Banana;4,25;Cartão de Débito Elo;6543;Delivery;5 estrelas;1,91;;
02/03/2023;20:30:00;1061;Hamburguer de Cordeiro;16;Cartão de Débito Hipercard;5432;Delivery;4 estrelas;7,20;;
03/03/2023;21:00:00;1062;Cerveja Pilsen;5;Cartão de Débito Hiper;2109;Física;4 estrelas;2,25;;
04/03/2023;21:30:00;1063;Tacos de Frango;10,25;Cartão de Crédito Sicredi;4321;Delivery;3 estrelas;4,61;;
05/03/2023;22:00:00;1064;Margarita de Morango;9;Cartão de Débito Sicredi;8765;Física;5 estrelas;4,05;;
06/03/2023;22:30:00;1065;Guacamole;6,5;Cartão de Crédito Itaú;1234;Física;4 estrelas;2,93;;
07/03/2023;23:00:00;1066;Salmão ao Molho de Limão;17,25;Cartão de Débito Itaú;1098;Delivery;5 estrelas;7,76;;
08/03/2023;18:00:00;1067;Taco de Carnitas;11,75;Cartão de Crédito Bradesco;3456;Delivery;4 estrelas;5,29;;
09/03/2023;18:30:00;1068;Batata Doce Frita;5,5;Cartão de Débito Bradesco;9876;Física;2 estrelas;2,48;;
10/03/2023;19:00:00;1069;Ravioli de Espinafre;10,75;Cartão de Crédito Santander;5678;Delivery;3 estrelas;4,84;;
11/03/2023;19:30:00;1070;Sorvete de Baunilha;6,75;Cartão de Débito Santander;4321;Física;5 estrelas;3,04;;
12/03/2023;20:00:00;1071;Tacos de Camarão;3;Cartão de Crédito Caixa;6543;Física;4 estrelas;1,35;;
13/03/2023;20:30:00;1072;Café Americano;6,25;Cartão de Débito Caixa;2109;Delivery;3 estrelas;2,81;;
14/03/2023;21:00:00;1073;Salada Caprese;11;Cartão de Crédito Banco do Brasil;8765;Física;4 estrelas;4,95;;
15/03/2023;21:30:00;1074;Wrap de Salmão;2,5;Cartão de Crédito Visa;5432;Delivery;5 estrelas;1,13;;
16/03/2023;22:00:00;1075;Milkshake de Chocolate;7,5;Cartão de Crédito MasterCard;1234;Física;4 estrelas;3,38;;
17/03/2023;22:30:00;1076;Burrito de Carne;12;Cartão de Crédito American Express;1098;Delivery;5 estrelas;5,40;;
18/03/2023;23:00:00;1077;Nachos com Guacamole;7,5;Cartão de Crédito Diners Club;9876;Física;3 estrelas;3,38;;
19/03/2023;18:00:00;1078;Sopa de Cebola;8;Cartão de Crédito Discover;3456;Delivery;4 estrelas;3,60;;
20/03/2023;18:30:00;1079;Cheesecake de Framboesa;4,5;Cartão de Débito Visa;4321;Física;4 estrelas;2,03;;
21/03/2023;19:00:00;1080;Taco de Frango Grelhado;12,75;Cartão de Débito MasterCard;5678;Física;2 estrelas;5,74;;
22/03/2023;19:30:00;1081;Cerveja Stout;13,25;Dinheiro;2109;Delivery;5 estrelas;5,96;;
23/03/2023;20:00:00;1082;Pizza de Vegetariana;8;Vale-Alimentação;6543;Delivery;4 estrelas;3,60;;
24/03/2023;20:30:00;1083;Bolo de Cenoura;8,75;Vale-Refeição;8765;Física;5 estrelas;3,94;;
25/03/2023;21:00:00;1084;Smoothie de Abacaxi;10,25;Ticket Restaurante;1234;Delivery;4 estrelas;4,61;;
26/03/2023;21:30:00;1085;Lasanha de Frango;6;Sodexo;5432;Física;3 estrelas;2,70;;
27/03/2023;22:00:00;1086;Caipiroska;11,25;VR Refeição;1098;Delivery;4 estrelas;5,06;;
28/03/2023;22:30:00;1087;Hamburguer de Picanha;5,75;Alelo;9876;Física;5 estrelas;2,59;;
29/03/2023;23:00:00;1088;Tofu com Legumes;6,5;Cielo;4321;Física;1 estrela;2,93;;
30/03/2023;18:00:00;1089;Pizza de Quatro Queijos;13,5;Apple Pay;5678;Delivery;4 estrelas;6,08;;
31/03/2023;18:30:00;1090;Salmão Teriyaki;5;Google Pay;2109;Física;3 estrelas;2,25;;
01/04/2023;19:00:00;1091;Chips de Batata;3,25;Samsung Pay;3456;Delivery;5 estrelas;1,46;;
02/04/2023;19:30:00;1092;Taco de Churrasco;15;Pix;6543;Delivery;4 estrelas;6,75;;
03/04/2023;20:00:00;1093;Coca-Cola Zero Lata;5;Voucher;8765;Física;4 estrelas;2,25;;
04/04/2023;20:30:00;1094;Sorvete de Creme;4,5;Cartão de Crédito Elo;9876;Delivery;2 estrelas;2,03;;
05/04/2023;21:00:00;1095;Tacos de Peixe;7,75;Cartão de Crédito Hipercard;1098;Física;5 estrelas;3,49;;
06/04/2023;21:30:00;1096;Café Descafeinado;12,5;Cartão de Crédito Hiper;5432;Física;4 estrelas;5,63;;
07/04/2023;22:00:00;1097;Tarte de Maçã;12;Cartão de Débito Elo;1234;Delivery;3 estrelas;5,40;;
08/04/2023;22:30:00;1098;Burrito de Camarão;13,75;Cartão de Débito Hipercard;2109;Delivery;5 estrelas;6,19;;
09/04/2023;23:00:00;1099;Sopa de Ervilha;9;Cartão de Débito Hiper;4321;Física;4 estrelas;4,05;;
10/04/2023;18:00:00;1100;Milkshake de Oreo;7,25;Cartão de Crédito Sicredi;5678;Delivery;4 estrelas;3,26;;
11/04/2023;18:30:00;1101;Churrasco de Salsichas;11,5;Cartão de Débito Sicredi;6543;Física;3 estrelas;5,18;;
12/04/2023;19:00:00;1102;Sushi de Salmão Grelhado;11,25;Cartão de Crédito Itaú;3456;Delivery;5 estrelas;5,06;;
13/04/2023;19:30:00;1103;Wrap de Picanha;6,5;Cartão de Débito Itaú;8765;Física;4 estrelas;2,93;;
14/04/2023;20:00:00;1104;Pizza de Frutos do Mar;9,75;Cartão de Crédito Bradesco;1098;Delivery;5 estrelas;4,39;;
15/04/2023;20:30:00;1105;Nachos com Salsa;5;Cartão de Débito Bradesco;2109;Física;4 estrelas;2,25;;
16/04/2023;21:00:00;1106;Salada de Cenoura Ralada;8,25;Cartão de Crédito Santander;4321;Física;2 estrelas;3,71;;
17/04/2023;21:30:00;1107;Mojito de Morango;4,75;Cartão de Débito Santander;9876;Delivery;3 estrelas;2,14;;
18/04/2023;22:00:00;1108;Risoto de Frango;7,25;Cartão de Crédito Caixa;5432;Delivery;5 estrelas;3,26;;
19/04/2023;22:30:00;1109;Batata Gratinada;13;Cartão de Débito Caixa;1234;Física;4 estrelas;5,85;;
20/04/2023;23:00:00;1110;Sorvete de Pistache;8,5;Cartão de Crédito Banco do Brasil;3456;Delivery;3 estrelas;3,83;;
21/04/2023;18:00:00;1111;Tacos de Pato Confitado;12;Cartão de Crédito Visa;5678;Física;4 estrelas;5,40;;
22/04/2023;18:30:00;1112;Cerveja de Trigo;17,5;Cartão de Crédito MasterCard;6543;Delivery;5 estrelas;7,88;;
23/04/2023;19:00:00;1113;Café com Creme;4;Cartão de Crédito American Express;8765;Física;4 estrelas;1,80;;
24/04/2023;19:30:00;1114;Hamburguer de Bacon;6,75;Cartão de Crédito Diners Club;2109;Física;5 estrelas;3,04;;
25/04/2023;20:00:00;1115;Torta de Chocolate;8,25;Cartão de Crédito Discover;1098;Delivery;3 estrelas;3,71;;
26/04/2023;20:30:00;1116;Smoothie de Framboesa;12,75;Cartão de Débito Visa;4321;Física;4 estrelas;5,74;;
27/04/2023;21:00:00;1117;Tofu ao Curry;3,5;Cartão de Débito MasterCard;9876;Delivery;4 estrelas;1,58;;
28/04/2023;21:30:00;1118;Taco de Camarão Grelhado;14;Dinheiro;5432;Delivery;2 estrelas;6,30;;
29/04/2023;22:00:00;1119;Lasanha de Vegetariano;11,25;Vale-Alimentação;1234;Física;5 estrelas;5,06;;
30/04/2023;22:30:00;1120;Margarita de Abacaxi;6,5;Vale-Refeição;3456;Delivery;4 estrelas;2,93;;
01/05/2023;23:00:00;1121;Taco de Tofu;9,75;Ticket Restaurante;5678;Física;5 estrelas;4,39;;
02/05/2023;18:00:00;1122;Sopa de Milho;5,25;Sodexo;8765;Física;4 estrelas;2,36;;
03/05/2023;18:30:00;1123;Tarte de Pêssego;10;VR Refeição;6543;Delivery;3 estrelas;4,50;;
04/05/2023;19:00:00;1124;Wrap de Pato;11,5;Alelo;2109;Delivery;4 estrelas;5,18;;
05/05/2023;19:30:00;1125;Caipirinha de Maracujá;11,25;Cielo;4321;Física;5 estrelas;5,06;;
06/05/2023;20:00:00;1126;Pizza de Churrasco;6;Apple Pay;1098;Delivery;1 estrela;2,70;;
07/05/2023;20:30:00;1127;Salmão ao Molho de Manga;9,75;Google Pay;9876;Física;4 estrelas;4,39;;
08/05/2023;21:00:00;1128;Chips de Batata Doce;8,75;Samsung Pay;5432;Delivery;3 estrelas;3,94;;
09/05/2023;21:30:00;1129;Sorvete de Limão;10,75;Pix;1234;Física;5 estrelas;4,84;;
10/05/2023;22:00:00;1130;Salada de Rúcula;3;Pix;3456;Delivery;4 estrelas;1,35;;
11/05/2023;22:30:00;1131;Burrito de Frutos do Mar;7,25;Cielo;5678;Física;4 estrelas;3,26;;
12/05/2023;23:00:00;1132;Café Mocha;6,75;Pix;8765;Física;2 estrelas;3,04;;
13/05/2023;18:00:00;1133;Hamburguer de Peru;5;Voucher;6543;Delivery;5 estrelas;2,25;;
14/05/2023;19:00:00;1134;Sushi de Caranguejo;8,5;Cartão de Crédito Elo;2109;Delivery;4 estrelas;3,83;;
15/05/2023;20:00:00;1135;Nachos com Queijo Fundido;7,25;Cartão de Crédito Hipercard;4321;Física;3 estrelas;3,26;;
16/05/2023;21:00:00;1136;Milkshake de Amendoim;6,5;Cartão de Crédito Hiper;1098;Delivery;5 estrelas;2,93;;
17/05/2023;22:00:00;1137;Tacos de Lombo de Porco;3,25;Cartão de Débito Elo;9876;Física;4 estrelas;1,46;;
18/05/2023;23:00:00;1138;Pizza de Alcachofra;15,5;Cartão de Débito Hipercard;5432;Delivery;4 estrelas;6,98;;
19/05/2023;18:00:00;1139;Sopa de Abóbora;11,75;Cartão de Débito Hiper;1234;Física;3 estrelas;5,29;;
20/05/2023;19:00:00;1140;Taco de Jaca;12;Cartão de Crédito Sicredi;3456;Física;5 estrelas;5,40;;
21/05/2023;20:00:00;1141;Cerveja Pale Ale;13,25;Cartão de Débito Sicredi;5678;Delivery;4 estrelas;5,96;;
22/05/2023;21:00:00;1142;Torta de Maçã;10;Cartão de Crédito Itaú;8765;Física;5 estrelas;4,50;;
23/05/2023;22:00:00;1143;Smoothie de Espinafre;7,5;Cartão de Débito Itaú;6543;Delivery;4 estrelas;3,38;;
24/05/2023;23:00:00;1144;Salmão Grelhado com Alcaparras;8,75;Cartão de Crédito Bradesco;2109;Delivery;2 estrelas;3,94;;
25/05/2023;18:00:00;1145;Lasanha de Pato;4,5;Cartão de Débito Bradesco;4321;Física;3 estrelas;2,03;;
26/05/2023;19:00:00;1146;Tofu ao Molho de Amendoim;10,25;Cartão de Crédito Santander;1098;Delivery;5 estrelas;4,61;;
27/05/2023;23:00:00;1147;Mojito de Melancia;14;Cartão de Débito Santander;9876;Física;4 estrelas;6,30;;
28/05/2023;18:00:00;1148;Salada de Tomate e Mozarela;9,5;Cartão de Crédito Caixa;5432;Física;3 estrelas;4,28;;
29/05/2023;19:00:00;1149;Sorvete de Framboesa;3;Cartão de Débito Caixa;1234;Delivery;4 estrelas;1,35;;
30/05/2023;20:00:00;1150;Café Gelado;8,25;Cartão de Crédito Banco do Brasil;3456;Delivery;5 estrelas;3,71;;
31/05/2023;21:00:00;1151;Burrito de Cordeiro;6;Cartão de Crédito Visa;5678;Física;4 estrelas;2,70;;
01/06/2023;22:00:00;1152;Wrap de Carne de Porco Desfiada;15,5;Cartão de Crédito MasterCard;8765;Delivery;5 estrelas;6,98;;
02/06/2023;23:00:00;1153;Pizza de Funghi;12;Cartão de Crédito American Express;6543;Física;3 estrelas;5,40;;
03/06/2023;18:00:00;1154;Taco de Lagosta;5;Cartão de Crédito Diners Club;2109;Delivery;4 estrelas;2,25;;
04/06/2023;19:00:00;1155;Nachos com Chilli;3;Cartão de Crédito Discover;4321;Física;4 estrelas;1,35;;
05/06/2023;20:00:00;1156;Tarte de Cereja;8,5;Cartão de Débito Visa;1098;Delivery;2 estrelas;3,83;;
06/06/2023;21:00:00;1157;Bolo de Morango;6;Cartão de Débito MasterCard;9876;Física;5 estrelas;2,70;;
07/06/2023;22:00:00;1158;Chips de Abobrinha;18,75;Dinheiro;5432;Física;4 estrelas;8,44;;
08/06/2023;23:00:00;1159;Tacos de Salsicha;10,25;Vale-Alimentação;1234;Delivery;5 estrelas;4,61;;
09/06/2023;23:00:00;1160;Sushi de Enguia;13,5;Vale-Refeição;3456;Delivery;4 estrelas;6,08;;
10/06/2023;18:00:00;1161;Taco de Feijão;7,75;Ticket Restaurante;5678;Física;3 estrelas;3,49;;
11/06/2023;19:00:00;1162;Coca-Cola Zero Lata;5;Sodexo;8765;Delivery;4 estrelas;2,25;;
12/06/2023;20:00:00;1163;Salada de Espargos;6,75;VR Refeição;6543;Física;5 estrelas;3,04;;
13/06/2023;21:00:00;1164;Sopa de Abóbora;8,25;Alelo;2109;Delivery;1 estrela;3,71;;
14/06/2023;22:00:00;1165;Hamburguer de Frango;15,5;Cielo;4321;Física;4 estrelas;6,98;;
15/06/2023;23:00:00;1166;Pizza Margherita;12;Apple Pay;1098;Física;3 estrelas;5,40;;
16/06/2023;18:00:00;1167;Batata Frita;5;Google Pay;9876;Delivery;5 estrelas;2,25;;
17/06/2023;19:00:00;1168;Coca-Cola Lata;3;Samsung Pay;5432;Física;4 estrelas;1,35;;
18/06/2023;20:00:00;1169;Salada Caesar;8,5;Vale-Alimentação;1234;Delivery;4 estrelas;3,83;;
19/06/2023;21:00:00;1170;Sorvete de Chocolate;6;Vale-Refeição;3456;Delivery;2 estrelas;2,70;;
20/06/2023;22:00:00;1171;Salmão Grelhado;18,75;Ticket Restaurante;5678;Física;5 estrelas;8,44;;
21/06/2023;23:00:00;1172;Taco de Carne;10,25;Pix;8765;Delivery;4 estrelas;4,61;;
22/06/2023;23:00:00;1173;Lasanha à Bolonhesa;13,5;Voucher;6543;Física;3 estrelas;6,08;;
23/06/2023;18:00:00;1174;Sobremesa de Cheesecake;7,75;Cartão de Crédito Elo;2109;Física;5 estrelas;3,49;;
24/06/2023;19:00:00;1175;Burrito de Frango;11;Cartão de Crédito Hipercard;4321;Delivery;4 estrelas;4,95;;
25/06/2023;20:00:00;1176;Cerveja Artesanal IPA;6,75;Cartão de Crédito Hiper;1098;Delivery;4 estrelas;3,04;;
26/06/2023;21:00:00;1177;Tiramisu;8,25;Cartão de Débito Elo;9876;Física;3 estrelas;3,71;;
27/06/2023;22:00:00;1178;Taco de Peixe;11,5;Cartão de Débito Hipercard;5432;Delivery;5 estrelas;5,18;;
28/06/2023;23:00:00;1179;Macarrão Alfredo;9;Cartão de Débito Hiper;1234;Física;4 estrelas;4,05;;
29/06/2023;18:00:00;1180;Sopa de Tomate;6,25;Cartão de Crédito Sicredi;3456;Delivery;5 estrelas;2,81;;
30/06/2023;19:00:00;1181;Pudim de Caramelo;5,75;Cartão de Débito Sicredi;5678;Física;4 estrelas;2,59;;
01/07/2023;20:00:00;1182;Milkshake de Baunilha;4,5;Cartão de Crédito Itaú;8765;Delivery;3 estrelas;2,03;;
02/07/2023;21:00:00;1183;Wrap de Vegetariano;10;Cartão de Débito Itaú;6543;Física;5 estrelas;4,50;;
03/07/2023;22:00:00;1184;Sushi de Salmão;14,25;Cartão de Crédito Bradesco;2109;Física;4 estrelas;6,41;;
04/07/2023;23:00:00;1185;Café Expresso;2,5;Cartão de Débito Bradesco;4321;Delivery;2 estrelas;1,13;;
05/07/2023;18:00:00;1186;Tofu Frito;7;Cartão de Crédito Santander;1098;Delivery;5 estrelas;3,15;;
06/07/2023;19:00:00;1187;Margarita;8,75;Cartão de Débito Santander;9876;Física;4 estrelas;3,94;;
07/07/2023;20:00:00;1188;Nachos com Queijo;9,5;Cartão de Crédito Caixa;5432;Delivery;3 estrelas;4,28;;
08/07/2023;21:00:00;1189;Risoto de Cogumelos;12,75;Cartão de Débito Caixa;1234;Física;5 estrelas;5,74;;
09/07/2023;22:00:00;1190;Wrap de Frango Grelhado;11,5;Cartão de Crédito Banco do Brasil;3456;Delivery;4 estrelas;5,18;;
10/07/2023;23:00:00;1191;Smoothie de Manga;5,75;Cartão de Crédito Diners Club;5678;Física;3 estrelas;2,59;;
11/07/2023;18:00:00;1192;Hamburguer Vegetariano;13;Cartão de Crédito Discover;8765;Física;5 estrelas;5,85;;
12/07/2023;19:00:00;1193;Sopa de Frango com Macarrão;7,25;Cartão de Débito Visa;6543;Delivery;4 estrelas;3,26;;
13/07/2023;20:00:00;1194;Mojito;8,5;Cartão de Débito MasterCard;2109;Física;2 estrelas;3,83;;
14/07/2023;21:00:00;1195;Cachorro-Quente;5;Cartão de Crédito Diners Club;4321;Delivery;5 estrelas;2,25;;
15/07/2023;22:00:00;1196;Salada de Quinoa;9,75;Cartão de Crédito Discover;1098;Delivery;4 estrelas;4,39;;
16/07/2023;23:00:00;1197;Tacos de Camarão;12,25;Cartão de Débito Visa;9876;Física;5 estrelas;5,51;;
17/07/2023;18:00:00;1198;Limonada Fresca;4;Cartão de Débito MasterCard;5432;Delivery;3 estrelas;1,80;;
18/07/2023;19:00:00;1199;Burrito de Vegetariano;10,5;Cartão de Crédito Diners Club;1234;Física;4 estrelas;4,73;;
19/07/2023;20:00:00;1200;Frango Assado;15;Cartão de Crédito Discover;3456;Física;5 estrelas;6,75;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
